#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 299892736 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=24956, tid=32668
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx3g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\rin\scoop\apps\gradle\current\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Mon Feb 16 05:13:03 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.5074) elapsed time: 23.508589 seconds (0d 0h 0m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000002709bc44da0):  VMThread "VM Thread"          [id=32668, stack(0x00000084b3400000,0x00000084b3500000) (1024K)]

Stack: [0x00000084b3400000,0x00000084b3500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccfd5]
V  [jvm.dll+0x6c0a8a]
V  [jvm.dll+0x35537b]
V  [jvm.dll+0x35cfd6]
V  [jvm.dll+0x3aef86]
V  [jvm.dll+0x3af258]
V  [jvm.dll+0x327a2c]
V  [jvm.dll+0x327ab7]
V  [jvm.dll+0x36d93c]
V  [jvm.dll+0x36c0ee]
V  [jvm.dll+0x327181]
V  [jvm.dll+0x36bb1b]
V  [jvm.dll+0x8674c8]
V  [jvm.dll+0x868844]
V  [jvm.dll+0x868d80]
V  [jvm.dll+0x869013]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x00000084c5cfa9d0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x00000270adfa70c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000270a34f7170, length=296, elements={
0x0000027081fdf2d0, 0x000002709bcd89e0, 0x000002709bcd9430, 0x000002709bcc0ce0,
0x000002709bce2330, 0x000002709bcc35d0, 0x000002709bcc3c30, 0x000002709bcbf410,
0x000002709bcbfeb0, 0x000002709be53320, 0x000002709bedec70, 0x000002709bfbee30,
0x00000270a01083f0, 0x00000270a1bc29a0, 0x00000270a1db7520, 0x00000270a1bfb8d0,
0x00000270a1d8b4a0, 0x00000270a1d983f0, 0x00000270a1d9a180, 0x00000270a1c36790,
0x00000270a1cba280, 0x00000270a1cb9bf0, 0x00000270a1cbafa0, 0x00000270a1cbc350,
0x00000270a1cba910, 0x00000270a1cbb630, 0x00000270a1cbbcc0, 0x00000270a1cb8ed0,
0x00000270a1cb9560, 0x00000270a21e4f80, 0x00000270a21e48f0, 0x00000270a21e4260,
0x00000270a21e7050, 0x00000270a21e6330, 0x00000270a21e3bd0, 0x00000270a21e5610,
0x00000270a7457aa0, 0x00000270a7456d80, 0x00000270a7458130, 0x00000270a74587c0,
0x00000270a7457410, 0x00000270a7458e50, 0x00000270a74594e0, 0x00000270a7456060,
0x00000270a7459b70, 0x00000270a74566f0, 0x00000270a745cff0, 0x00000270a745af20,
0x00000270a745bc40, 0x00000270a745b5b0, 0x00000270a745d680, 0x00000270a745a200,
0x00000270a745c2d0, 0x00000270a745a890, 0x00000270a7b5f830, 0x00000270a7b60be0,
0x00000270a7b5e480, 0x00000270a7b61270, 0x00000270a7b5eb10, 0x00000270a7b60550,
0x00000270a7b61900, 0x00000270a7b5fec0, 0x00000270a7b61f90, 0x00000270a7b62620,
0x00000270a7b5f1a0, 0x00000270a7b64d80, 0x00000270a7b639d0, 0x00000270a7b62cb0,
0x00000270a7b63340, 0x00000270a7b64060, 0x00000270a7b65aa0, 0x00000270a7b646f0,
0x00000270a7b65410, 0x00000270a77c9a10, 0x00000270a77ca0a0, 0x00000270a77c8cf0,
0x00000270a77cadc0, 0x00000270a77ca730, 0x00000270a77c9380, 0x00000270a77cb450,
0x00000270a77c7fd0, 0x00000270a77cbae0, 0x00000270a77c8660, 0x00000270a77ce240,
0x00000270a77cce90, 0x00000270a77cc170, 0x00000270a77cd520, 0x00000270a77cdbb0,
0x00000270a77ce8d0, 0x00000270a77cef60, 0x00000270a77cf5f0, 0x00000270a77cc800,
0x00000270a7bc83d0, 0x00000270a7bc7d40, 0x00000270a7bc9e10, 0x00000270a7bc76b0,
0x00000270a7bc90f0, 0x00000270a7bcbee0, 0x00000270a7bcb850, 0x00000270a7bcb1c0,
0x00000270a7bca4a0, 0x00000270a7bc9780, 0x00000270a7bcab30, 0x00000270a7bc8a60,
0x00000270a7bcc570, 0x00000270a7bccc00, 0x00000270a7bce640, 0x00000270a7bcd290,
0x00000270a7bcecd0, 0x00000270a7bcd920, 0x00000270a7bcdfb0, 0x00000270a77566f0,
0x00000270a77594e0, 0x00000270a7758130, 0x00000270a6e5ac40, 0x00000270a6e5b960,
0x00000270a6e5bff0, 0x00000270a6e5c680, 0x00000270a7e3a330, 0x00000270a7e388f0,
0x00000270a7e37bd0, 0x00000270a7e3a9c0, 0x00000270a7e38f80, 0x00000270a7e37540,
0x00000270a7e3b6e0, 0x00000270a7e38260, 0x00000270a7e3bd70, 0x00000270a7e3d120,
0x00000270a7e3d7b0, 0x00000270a775af20, 0x00000270a775b5b0, 0x00000270a745c960,
0x00000270a6b957e0, 0x00000270a6b95e70, 0x00000270a6b93710, 0x00000270a6b96500,
0x00000270a6b94430, 0x00000270a6b95150, 0x00000270a6b93080, 0x00000270a6b96b90,
0x00000270a6b97220, 0x00000270a6b93da0, 0x00000270a6b985d0, 0x00000270a6b97f40,
0x00000270a6b9a010, 0x00000270a6b99980, 0x00000270a6b98c60, 0x00000270a6b978b0,
0x00000270a6b992f0, 0x00000270a6b9a6a0, 0x00000270aea0a0b0, 0x00000270aea0dbc0,
