#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 769654784 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=33044, tid=38348
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx3g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\rin\scoop\apps\gradle\current\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Mon Feb 16 05:06:51 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.5074) elapsed time: 12.189271 seconds (0d 0h 0m 12s)

---------------  T H R E A D  ---------------

Current thread (0x000001f2970efdd0):  VMThread "VM Thread"          [id=38348, stack(0x000000f0a9400000,0x000000f0a9500000) (1024K)]

Stack: [0x000000f0a9400000,0x000000f0a9500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccfd5]
V  [jvm.dll+0x6c0a8a]
V  [jvm.dll+0x35537b]
V  [jvm.dll+0x35cfd6]
V  [jvm.dll+0x3aef86]
V  [jvm.dll+0x3af258]
V  [jvm.dll+0x327a2c]
V  [jvm.dll+0x327ab7]
V  [jvm.dll+0x36d93c]
V  [jvm.dll+0x36c0ee]
V  [jvm.dll+0x327181]
V  [jvm.dll+0x36b7f0]
V  [jvm.dll+0x8674c8]
V  [jvm.dll+0x868844]
V  [jvm.dll+0x868d80]
V  [jvm.dll+0x869013]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x000000f0bc0fad70): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001f2aa4db980


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001f29fb73e40, length=296, elements={
0x000001f2fd4de2b0, 0x000001f2971818d0, 0x000001f297182320, 0x000001f2971613a0,
0x000001f297163fe0, 0x000001f297164a30, 0x000001f2971a2fe0, 0x000001f297165920,
0x000001f29716abe0, 0x000001f2972da080, 0x000001f29736fbb0, 0x000001f297386140,
0x000001f2975704a0, 0x000001f2976b54d0, 0x000001f297678860, 0x000001f2977b1f60,
0x000001f29ca99070, 0x000001f29d1cfc00, 0x000001f29d192650, 0x000001f29d542730,
0x000001f29d808e20, 0x000001f29d809480, 0x000001f29d62d370, 0x000001f29d648ae0,
0x000001f29d61f7a0, 0x000001f29d6211e0, 0x000001f29d621f00, 0x000001f29d61fe30,
0x000001f29d6204c0, 0x000001f29d61f110, 0x000001f29d620b50, 0x000001f29d621870,
0x000001f29d61ea80, 0x000001f2a0cbd670, 0x000001f2a0cbcfe0, 0x000001f2a0cbf0b0,
0x000001f2a0cc0af0, 0x000001f2a0cbf740, 0x000001f2a0cbea20, 0x000001f2a0cbe390,
0x000001f2a0cc1810, 0x000001f2a0cc1ea0, 0x000001f2a0cc2bc0, 0x000001f2a0cc3250,
0x000001f2a0cc0460, 0x000001f2a0cc2530, 0x000001f2a0cbfdd0, 0x000001f2a0cc38e0,
0x000001f2a0cc3f70, 0x000001f2a0cc4600, 0x000001f2a15f1f20, 0x000001f2a15f25b0,
0x000001f2a15f3960, 0x000001f2a15f2c40, 0x000001f2a15f3ff0, 0x000001f2a15f32d0,
0x000001f2a15f1890, 0x000001f2a15f1200, 0x000001f2a15f60c0, 0x000001f2a182d390,
0x000001f2a182da20, 0x000001f2a182cd00, 0x000001f2a182e740, 0x000001f2a182e0b0,
0x000001f2a182bfe0, 0x000001f2a182edd0, 0x000001f2a182f460, 0x000001f2a182faf0,
0x000001f2a182c670, 0x000001f2a1831530, 0x000001f2a1832f70, 0x000001f2a1831bc0,
0x000001f2a1830ea0, 0x000001f2a1833600, 0x000001f2a1832250, 0x000001f2a1830180,
0x000001f2a1830810, 0x000001f2a18328e0, 0x000001f2a08bdbf0, 0x000001f2a08befa0,
0x000001f2a08c1700, 0x000001f2a08c0350, 0x000001f2a08c1070, 0x000001f2a08be280,
0x000001f2a08c09e0, 0x000001f2a08c1d90, 0x000001f2a08bfcc0, 0x000001f2a08be910,
0x000001f2a08bf630, 0x000001f2a08c2ab0, 0x000001f2a08c44f0, 0x000001f2a08c37d0,
0x000001f2a08c3140, 0x000001f2a08c2420, 0x000001f2a08c3e60, 0x000001f2a08c4b80,
0x000001f2a1f652c0, 0x000001f2a1f631f0, 0x000001f2a1f624d0, 0x000001f2a1f62b60,
0x000001f2a1f65fe0, 0x000001f2a1f645a0, 0x000001f2a1f66670, 0x000001f2a1f64c30,
0x000001f2a1f63f10, 0x000001f2a1f66d00, 0x000001f2a1f63880, 0x000001f2a1f69af0,
0x000001f2a1f67390, 0x000001f2a1f67a20, 0x000001f2a1f69460, 0x000001f2a1f680b0,
0x000001f2a1f68dd0, 0x000001f2a1f68740, 0x000001f2a32e61b0, 0x000001f2a32e8280,
0x000001f2a32e6ed0, 0x000001f2a32e9cc0, 0x000001f2a0ad58f0, 0x000001f2a0adcaa0,
0x000001f2a0adeb70, 0x000001f2a0adff20, 0x000001f2a0adf890, 0x000001f2a0ae05b0,
0x000001f2a0ae0c40, 0x000001f2a0ae12d0, 0x000001f2a0adde50, 0x000001f2a0ae1960,
0x000001f2a0ae1ff0, 0x000001f2a0ae2680, 0x000001f2a0ae2d10, 0x000001f2a135e9d0,
0x000001f2a135fd80, 0x000001f2a1360410, 0x000001f2a1360aa0, 0x000001f2a1361130,
0x000001f2a15f8190, 0x000001f2a15f5a30, 0x000001f2a32eb700, 0x000001f2a273f090,
0x000001f2a273ea00, 0x000001f2a273c930, 0x000001f2a273e370, 0x000001f2a273cfc0,
0x000001f2a273f720, 0x000001f2a273c2a0, 0x000001f2a273fdb0, 0x000001f2a2740440,
0x000001f2a2740ad0, 0x000001f2a273dce0, 0x000001f2a2743230, 0x000001f2a2742510,
0x000001f2a27438c0, 0x000001f2a27417f0, 0x000001f2a2741160, 0x000001f2a2741e80,
0x000001f2a2742ba0, 0x000001f2a4a4cc10, 0x000001f2a4a4b1d0, 0x000001f2a4a4d2a0,
0x000001f2a4a4d930, 0x000001f2a4a4b860, 0x000001f2a4a4c580, 0x000001f2a4a4dfc0,
0x000001f2a4a4ab40, 0x000001f2a4a4f370, 0x000001f2a4a50720, 0x000001f2a4a4ece0,
0x000001f2a4a51440, 0x000001f2a4a4e650, 0x000001f2a4a527f0, 0x000001f2a4a4fa00,
