R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string bottom_community
string bottom_create
string bottom_me
string bottom_task
string bottom_works
string common_invalid
string common_retry
string community_author_format
string community_detail_comment_label
string community_detail_comment_send
string community_detail_comment_sending
string community_detail_comments_format
string community_detail_favorite_off
string community_detail_favorite_on
string community_detail_like_off
string community_detail_like_on
string community_favorites
string community_feed_cached_hint
string community_feed_subtitle
string community_feed_title
string community_publish_desc_label
string community_publish_search
string community_publish_search_result
string community_publish_search_tag_label
string community_publish_selected_tags_format
string community_publish_submit
string community_publish_title
string community_publish_title_label
string community_publish_work_id_format
string community_published
string community_stat_comment
string community_stat_favorite
string community_stat_like
string community_stat_pill_format
string community_tab_hot
string community_tab_latest
string community_tab_tags
string create_dismiss
string create_field_api_key
string create_field_prompt
string create_field_title
string create_submit
string create_subtitle
string create_title
string login_button
string login_nickname_label
string login_password_label
string login_register_button
string login_title
string login_username_label
string me_bio_default
string me_bio_format
string me_edit_profile
string me_favorites_format
string me_likes_received_format
string me_login
string me_logout_to_guest
string me_my_favorites
string me_my_published
string me_nickname_format
string me_published_format
string me_role_admin
string me_role_format
string me_role_guest
string me_role_user
string me_settings
string me_title
string my_favorites_title
string my_published_delete
string my_published_hide
string my_published_title
string profile_avatar_url_label
string profile_bio_label
string profile_nickname_label
string profile_save_button
string profile_title
string settings_base_url
string settings_device_id
string settings_offline_hint
string settings_save
string settings_title
string status_fail
string status_pending
string status_ready
string status_running
string status_success
string tag_detail_stats_format
string tag_hub_hot
string tag_hub_search_result
string tag_meta_format
string task_id_format
string task_loading
string task_retry_polling
string task_stage_format
string task_status_format
string task_subtitle
string task_title
string work_detail_empty
string work_detail_no_video
string work_detail_publish
string work_detail_status_format
string work_detail_title
string works_status_pill_format
string works_subtitle
string works_title
style Theme.AnimeGen
