#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 132120576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=28500, tid=37536
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx3g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\rin\scoop\apps\gradle\current\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Mon Feb 16 05:02:52 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.5074) elapsed time: 205.635098 seconds (0d 0h 3m 25s)

---------------  T H R E A D  ---------------

Current thread (0x00000215e30d07a0):  VMThread "VM Thread"          [id=37536, stack(0x00000099d1a00000,0x00000099d1b00000) (1024K)]

Stack: [0x00000099d1a00000,0x00000099d1b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccfd5]
V  [jvm.dll+0x6c0a8a]
V  [jvm.dll+0x35537b]
V  [jvm.dll+0x35cfd6]
V  [jvm.dll+0x3aef86]
V  [jvm.dll+0x3af258]
V  [jvm.dll+0x327a2c]
V  [jvm.dll+0x327ab7]
V  [jvm.dll+0x36d93c]
V  [jvm.dll+0x36c0ee]
V  [jvm.dll+0x327181]
V  [jvm.dll+0x36b7f0]
V  [jvm.dll+0x8674c8]
V  [jvm.dll+0x868844]
V  [jvm.dll+0x868d80]
V  [jvm.dll+0x869013]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x00000099dd3f9fc0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000215e86fef30


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000215ffb0de00, length=292, elements={
0x00000215c6fc9d00, 0x00000215e3161040, 0x00000215e3161a90, 0x00000215e317ad50,
0x00000215e317b7a0, 0x00000215e3183e10, 0x00000215e314adf0, 0x00000215e3188e70,
0x00000215e319c910, 0x00000215e3148690, 0x00000215e31493b0, 0x00000215e314b480,
0x00000215e314bb10, 0x00000215e314a760, 0x00000215e314a0d0, 0x00000215e3149a40,
0x00000215e93c10c0, 0x00000215e93c2b00, 0x00000215e93bf680, 0x00000215e93c1750,
0x00000215e93c03a0, 0x00000215e93c2470, 0x00000215e93c0a30, 0x00000215e93c1de0,
0x00000215e93c3190, 0x00000215e93bfd10, 0x00000215e93c58f0, 0x00000215e93c5f80,
0x00000215e93c6ca0, 0x00000215e93c3820, 0x00000215e93c4540, 0x00000215e93c4bd0,
0x00000215ee932fb0, 0x00000215ee932920, 0x00000215ee9349f0, 0x00000215ee933640,
0x00000215ee934360, 0x00000215ee933cd0, 0x00000215ee935080, 0x00000215ee935710,
0x00000215ef8023b0, 0x00000215ef7fef30, 0x00000215ef7ff5c0, 0x00000215ef801000,
0x00000215ef802a40, 0x00000215ef8002e0, 0x00000215ef801690, 0x00000215ef7ffc50,
0x00000215ef803760, 0x00000215ef804480, 0x00000215ef804b10, 0x00000215ef8051a0,
0x00000215efd4d080, 0x00000215efd51220, 0x00000215efd4fe70, 0x00000215efd50500,
0x00000215efd518b0, 0x00000215efd50b90, 0x00000215efd51f40, 0x00000215ed2ef890,
0x00000215ed2f05b0, 0x00000215ed2f0c40, 0x00000215ed2ef200, 0x00000215ed2eeb70,
0x00000215ed2ee4e0, 0x00000215ed2eff20, 0x00000215ed2f12d0, 0x00000215ed2ede50,
0x00000215ed2f2680, 0x00000215ed2f2d10, 0x00000215ed2f33a0, 0x00000215ed2f1960,
0x00000215eb560680, 0x00000215eb5620c0, 0x00000215eb561a30, 0x00000215eb563b00,
0x00000215eb562750, 0x00000215eb5613a0, 0x00000215eb562de0, 0x00000215eb564190,
0x00000215eb563470, 0x00000215eb560d10, 0x00000215eb567ca0, 0x00000215eb564820,
0x00000215eb567610, 0x00000215eb565540, 0x00000215eb564eb0, 0x00000215eb565bd0,
0x00000215eb566260, 0x00000215eb5668f0, 0x00000215eb566f80, 0x00000215ebb13780,
0x00000215ebb16c00, 0x00000215ebb15ee0, 0x00000215ebb144a0, 0x00000215ebb17290,
0x00000215ebb151c0, 0x00000215ebb17fb0, 0x00000215ebb16570, 0x00000215ebb15850,
0x00000215ebb14b30, 0x00000215ebb19360, 0x00000215ebb199f0, 0x00000215ebb1ada0,
0x00000215ebb18640, 0x00000215ebb18cd0, 0x00000215ebb1a080, 0x00000215ebb1a710,
0x00000215ee467700, 0x00000215ee4697d0, 0x00000215ee46ab80, 0x00000215ee46a4f0,
0x00000215ee468ab0, 0x00000215ee46b210, 0x00000215ee467d90, 0x00000215ee469e60,
0x00000215ee46b8a0, 0x00000215ee468420, 0x00000215ee46bf30, 0x00000215ee46c5c0,
0x00000215ee469140, 0x00000215ee46d970, 0x00000215ee46fa40, 0x00000215ee46ed20,
0x00000215ee46e690, 0x00000215ee470760, 0x00000215ee46f3b0, 0x00000215ee46d2e0,
0x00000215ee471480, 0x00000215ee470df0, 0x00000215ee46e000, 0x00000215ee473be0,
0x00000215ee472ec0, 0x00000215ee474f90, 0x00000215ee473550, 0x00000215ee4721a0,
0x00000215ee471b10, 0x00000215ee474270, 0x00000215ee474900, 0x00000215ee475620,
0x00000215ee475cb0, 0x00000215ee472830, 0x00000215ee476340, 0x00000215ee4769d0,
0x00000215e86f8630, 0x00000215e86f8cc0, 0x00000215e86f9350, 0x00000215e86f7fa0,
0x00000215e86f5ed0, 0x00000215e86f99e0, 0x00000215e86fa070, 0x00000215e86f6bf0,
0x00000215e86f7280, 0x00000215e86fad90, 0x00000215e86fa700, 0x00000215e86f7910,
