#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 425721856 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=40244, tid=22408
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx3g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\rin\scoop\apps\gradle\current\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Mon Feb 16 05:06:19 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.5074) elapsed time: 18.326007 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x00000162289db8e0):  VMThread "VM Thread"          [id=22408, stack(0x0000002b80e00000,0x0000002b80f00000) (1024K)]

Stack: [0x0000002b80e00000,0x0000002b80f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccfd5]
V  [jvm.dll+0x6c0a8a]
V  [jvm.dll+0x35537b]
V  [jvm.dll+0x35cfd6]
V  [jvm.dll+0x3aef86]
V  [jvm.dll+0x3af258]
V  [jvm.dll+0x327a2c]
V  [jvm.dll+0x327ab7]
V  [jvm.dll+0x36d93c]
V  [jvm.dll+0x36c0ee]
V  [jvm.dll+0x327181]
V  [jvm.dll+0x36b7f0]
V  [jvm.dll+0x8674c8]
V  [jvm.dll+0x868844]
V  [jvm.dll+0x868d80]
V  [jvm.dll+0x869013]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x0000002b93afa350): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001623bfe9d10


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000162314dc570, length=296, elements={
0x000001620edee9a0, 0x0000016228a9d640, 0x0000016228aa00a0, 0x0000016228ac3ef0,
0x0000016228ad5370, 0x0000016228a86290, 0x0000016228a87480, 0x0000016228a8c9b0,
0x0000016228ad6690, 0x0000016228bd91c0, 0x0000016228caf2b0, 0x000001622d0bd3b0,
0x000001622e9950b0, 0x000001622ea5d140, 0x000001622ea556f0, 0x000001622f0f3f00,
0x000001622f0f4560, 0x000001622ebe50f0, 0x000001622ebe8080, 0x000001622ebdcda0,
0x000001622ebdc080, 0x000001622ebdb9f0, 0x000001622ebdc710, 0x000001622ebdd430,
0x000001622ebddac0, 0x000001622ebde150, 0x000001622ebdacd0, 0x000001622ebdb360,
0x0000016231c162b0, 0x0000016231c14f00, 0x0000016231c12e30, 0x0000016231c15590,
0x0000016231c13b50, 0x0000016231c15c20, 0x0000016231c134c0, 0x0000016231d6d820,
0x0000016231d6deb0, 0x0000016231d6e540, 0x0000016231d6d190, 0x0000016231d6ebd0,
0x0000016231d6ff80, 0x0000016231d726e0, 0x0000016231d70610, 0x0000016231d6f260,
0x0000016231d70ca0, 0x0000016231d72050, 0x0000016231d71330, 0x0000016231d6f8f0,
0x0000016231d74120, 0x0000016231d72d70, 0x0000016231d719c0, 0x0000016231d73400,
0x0000016231d747b0, 0x0000016234ca6820, 0x0000016234ca4de0, 0x0000016234ca5b00,
0x0000016234ca6190, 0x0000016234ca6eb0, 0x0000016234ca5470, 0x0000016234ca3a30,
0x0000016234caa330, 0x0000016234ca9ca0, 0x0000016234ca7bd0, 0x0000016234ca9610,
0x0000016234caa9c0, 0x0000016234ca8f80, 0x0000016234ca7540, 0x0000016234ca88f0,
0x0000016234cab050, 0x0000016234ca8260, 0x000001622f4e6480, 0x000001622f4e5760,
0x000001622f4e43b0, 0x000001622f4e5df0, 0x000001622f4e50d0, 0x000001622f4e3d20,
0x000001622f4e4a40, 0x000001622f4e3000, 0x000001622f4e6b10, 0x000001622f4e3690,
0x000001622f4e7830, 0x000001622f4e7ec0, 0x000001622f4e8550, 0x000001622f4e9f90,
0x000001622f4e8be0, 0x000001622f4e71a0, 0x000001622f4ea620, 0x000001622f4e9270,
0x000001622f4e9900, 0x000001623219f680, 0x00000162321a1750, 0x000001623219eff0,
0x000001623219e960, 0x00000162321a03a0, 0x00000162321a0a30, 0x00000162321a10c0,
0x000001623219fd10, 0x000001623219e2d0, 0x00000162321a3eb0, 0x00000162321a2b00,
0x00000162321a4540, 0x00000162321a4bd0, 0x00000162321a3190, 0x00000162321a5260,
0x00000162321a3820, 0x00000162321a1de0, 0x00000162321a58f0, 0x00000162321a2470,
0x0000016233a6fa40, 0x0000016233a72830, 0x0000016233a700d0, 0x0000016233a73be0,
0x0000016233a74270, 0x000001622f682570, 0x000001622f682c00, 0x000001622f688150,
0x0000016231d73a90, 0x0000016232ea32d0, 0x0000016232ea4d10, 0x0000016232ea5a30,
0x0000016232ea3960, 0x0000016232ea60c0, 0x0000016232ea3ff0, 0x0000016232ea4680,
0x0000016232ea2c40, 0x0000016232ea53a0, 0x000001623ab2ac50, 0x000001623ab29f30,
0x000001623ab2c000, 0x000001623ab2c690, 0x000001623ab2a5c0, 0x000001623ab2b2e0,
0x000001623ab29210, 0x000001623ab2b970, 0x000001623ab2cd20, 0x000001623ab298a0,
0x0000016233585e20, 0x000001623ab2e0d0, 0x000001623ab2f480, 0x000001623ab2e760,
0x000001623ab2fb10, 0x000001623ab2edf0, 0x000001623ab301a0, 0x000001623ab30830,
0x000001623ab2d3b0, 0x000001623532d9b0, 0x000001623532d320, 0x000001623532f3f0,
0x000001623532e040, 0x000001623532ed60, 0x000001623532e6d0, 0x000001623532bf70,
0x000001623532fa80, 0x000001623532c600, 0x0000016235330110, 0x000001623532cc90,
0x0000016233588700, 0x0000016235330e30, 0x0000016235334940, 0x00000162353314c0,
0x0000016235332870, 0x0000016235333c20, 0x00000162353321e0, 0x00000162353342b0,
0x0000016235332f00, 0x0000016235331b50, 0x0000016235334fd0, 0x0000016235336a10,
0x0000016235333590, 0x0000016235336380, 0x0000016235335cf0, 0x0000016235337dc0,
0x0000016235337730, 0x0000016235338ae0, 0x0000016235335660, 0x0000016235339e90,
0x000001623b8bccd0, 0x000001623b8bb920, 0x000001623b8b9ee0, 0x000001623b8bbfb0,
0x000001623b8bd360, 0x000001623b8bc640, 0x000001623b8bfac0, 0x000001623b8bf430,
0x000001623b8bd9f0, 0x000001623b8c07e0, 0x000001623b8c0e70, 0x000001623b8b63d0,
0x000001623b8b6a60, 0x000001623b8b35e0, 0x000001623b8b4990, 0x000001623b8b70f0,
0x000001623b8b7780, 0x000001623b8b84a0, 0x000001623b8b8b30, 0x000001623b8ba570,
0x000001623b8c1500, 0x000001623b8c1b90, 0x000001623b8be080, 0x000001623b8be710,
0x00000162353370a0, 0x0000016235338450, 0x0000016235339170, 0x000001623533b8d0,
0x0000016235339800, 0x000001623533a520, 0x000001623533abb0, 0x000001623533b240,
0x000001622f684cd0, 0x000001622f687430, 0x000001622f686710, 0x000001623b8c2220,
0x0000016233a6f3b0, 0x00000162303ef360, 0x00000162303f1430, 0x00000162303f0da0,
0x00000162303ef9f0, 0x00000162303f0080, 0x00000162303ee640, 0x00000162303edfb0,
0x00000162303f1ac0, 0x00000162303f2150, 0x00000162303eecd0, 0x00000162303f48b0,
0x00000162303f2e70, 0x00000162303f55d0, 0x00000162303f27e0, 0x00000162303f3500,
0x00000162303f3b90, 0x00000162303f4220, 0x00000162303f4f40, 0x0000016232bc0b20,
0x0000016232bbe3c0, 0x0000016232bbea50, 0x0000016232bbf0e0, 0x0000016232bc0490,
0x0000016232bc11b0, 0x0000016232bbdd30, 0x0000016232bc4630, 0x0000016232bc3910,
0x0000016232bc3280, 0x0000016232bc3fa0, 0x0000016232bc2560, 0x0000016232bc4cc0,
0x0000016232bc1ed0, 0x0000016232bc2bf0, 0x0000016232bc1840, 0x0000016232bc87d0,
0x0000016232bc7420, 0x0000016232bc6700, 0x0000016232bc6070, 0x0000016232bc5350,
0x0000016232bc6d90, 0x0000016232bc7ab0, 0x0000016232bc8e60, 0x0000016232bc59e0,
0x0000016232bcb5c0, 0x0000016232bcaf30, 0x0000016232bcc2e0, 0x0000016232bc9b80,
0x0000016232bca210, 0x0000016232bcbc50, 0x0000016232bca8a0, 0x0000016232bcc970,
0x0000016232bc94f0, 0x0000016232bcd000, 0x000001623bfe4130, 0x000001623bfe3aa0,
0x000001623bfe4e50, 0x000001623bfe54e0, 0x000001623bfe47c0, 0x000001623bfe2060,
0x000001623bfe5b70, 0x000001623bfe26f0, 0x000001623bfe2d80, 0x000001623bfe6890,
0x000001623bfe3410, 0x000001623bfea3a0, 0x000001623bfe82d0, 0x000001623bfe8960,
0x000001623bfe8ff0, 0x000001623bfe9d10, 0x000001623bfe9680, 0x000001623bfe6f20,
0x000001623bfeaa30, 0x000001623bfe75b0, 0x000001623bfe7c40, 0x000001623bfecb00,
0x000001623bfed190, 0x00000162350784a0, 0x0000016235078b70, 0x00000162350754f0,
0x0000016235075bc0, 0x0000016235079910, 0x0000016235076290, 0x000001623507c1f0
}

Java Threads: ( => current thread )
  0x000001620edee9a0 JavaThread "main"                              [_thread_blocked, id=29448, stack(0x0000002b80700000,0x0000002b80800000) (1024K)]
  0x0000016228a9d640 JavaThread "Reference Handler"          daemon [_thread_blocked, id=35388, stack(0x0000002b80f00000,0x0000002b81000000) (1024K)]
  0x0000016228aa00a0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=25784, stack(0x0000002b81000000,0x0000002b81100000) (1024K)]
  0x0000016228ac3ef0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=30976, stack(0x0000002b81100000,0x0000002b81200000) (1024K)]
  0x0000016228ad5370 JavaThread "Attach Listener"            daemon [_thread_blocked, id=40796, stack(0x0000002b81200000,0x0000002b81300000) (1024K)]
  0x0000016228a86290 JavaThread "Service Thread"             daemon [_thread_blocked, id=31552, stack(0x0000002b81300000,0x0000002b81400000) (1024K)]
  0x0000016228a87480 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=37072, stack(0x0000002b81400000,0x0000002b81500000) (1024K)]
  0x0000016228a8c9b0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=19116, stack(0x0000002b81500000,0x0000002b81600000) (1024K)]
  0x0000016228ad6690 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=40032, stack(0x0000002b81600000,0x0000002b81700000) (1024K)]
  0x0000016228bd91c0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=14836, stack(0x0000002b81700000,0x0000002b81800000) (1024K)]
  0x0000016228caf2b0 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=18360, stack(0x0000002b81800000,0x0000002b81900000) (1024K)]
  0x000001622d0bd3b0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=368, stack(0x0000002b81a00000,0x0000002b81b00000) (1024K)]
  0x000001622e9950b0 JavaThread "Daemon health stats"               [_thread_blocked, id=39548, stack(0x0000002b82500000,0x0000002b82600000) (1024K)]
  0x000001622ea5d140 JavaThread "Incoming local TCP Connector on port 9786"        [_thread_in_native, id=9288, stack(0x0000002b82600000,0x0000002b82700000) (1024K)]
  0x000001622ea556f0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=40312, stack(0x0000002b82700000,0x0000002b82800000) (1024K)]
  0x000001622f0f3f00 JavaThread "Daemon"                            [_thread_blocked, id=31140, stack(0x0000002b82800000,0x0000002b82900000) (1024K)]
  0x000001622f0f4560 JavaThread "Handler for socket connection from /127.0.0.1:9786 to /127.0.0.1:9787"        [_thread_in_native, id=39948, stack(0x0000002b82900000,0x0000002b82a00000) (1024K)]
  0x000001622ebe50f0 JavaThread "Cancel handler"                    [_thread_blocked, id=23092, stack(0x0000002b82a00000,0x0000002b82b00000) (1024K)]
  0x000001622ebe8080 JavaThread "Daemon worker"                     [_thread_blocked, id=288, stack(0x0000002b82b00000,0x0000002b82c00000) (1024K)]
  0x000001622ebdcda0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:9786 to /127.0.0.1:9787"        [_thread_blocked, id=32876, stack(0x0000002b82c00000,0x0000002b82d00000) (1024K)]
  0x000001622ebdc080 JavaThread "Stdin handler"                     [_thread_blocked, id=15708, stack(0x0000002b82d00000,0x0000002b82e00000) (1024K)]
  0x000001622ebdb9f0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=32912, stack(0x0000002b82e00000,0x0000002b82f00000) (1024K)]
  0x000001622ebdc710 JavaThread "Cache worker for journal cache (C:\Users\rin\scoop\apps\gradle\current\.gradle\caches\journal-1)"        [_thread_blocked, id=31940, stack(0x0000002b83a00000,0x0000002b83b00000) (1024K)]
  0x000001622ebdd430 JavaThread "File lock request listener"        [_thread_in_native, id=38596, stack(0x0000002b83b00000,0x0000002b83c00000) (1024K)]
  0x000001622ebddac0 JavaThread "Cache worker for file hash cache (C:\Users\rin\scoop\apps\gradle\current\.gradle\caches\8.13\fileHashes)"        [_thread_blocked, id=32600, stack(0x0000002b83c00000,0x0000002b83d00000) (1024K)]
  0x000001622ebde150 JavaThread "Cache worker for file hash cache (E:\projrcts\ai_web\animegen-android\.gradle\8.13\fileHashes)"        [_thread_blocked, id=33004, stack(0x0000002b83d00000,0x0000002b83e00000) (1024K)]
  0x000001622ebdacd0 JavaThread "Cache worker for Build Output Cleanup Cache (E:\projrcts\ai_web\animegen-android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=37736, stack(0x0000002b83e00000,0x0000002b83f00000) (1024K)]
  0x000001622ebdb360 JavaThread "File watcher server"        daemon [_thread_blocked, id=38252, stack(0x0000002b83f00000,0x0000002b84000000) (1024K)]
  0x0000016231c162b0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=37020, stack(0x0000002b84000000,0x0000002b84100000) (1024K)]
  0x0000016231c14f00 JavaThread "jar transforms"                    [_thread_blocked, id=31740, stack(0x0000002b84100000,0x0000002b84200000) (1024K)]
  0x0000016231c12e30 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=34536, stack(0x0000002b84200000,0x0000002b84300000) (1024K)]
  0x0000016231c15590 JavaThread "Cache worker for checksums cache (E:\projrcts\ai_web\animegen-android\.gradle\8.13\checksums)"        [_thread_blocked, id=5880, stack(0x0000002b84400000,0x0000002b84500000) (1024K)]
  0x0000016231c13b50 JavaThread "Cache worker for file content cache (C:\Users\rin\scoop\apps\gradle\current\.gradle\caches\8.13\fileContent)"        [_thread_blocked, id=37444, stack(0x0000002b84500000,0x0000002b84600000) (1024K)]
  0x0000016231c15c20 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=22388, stack(0x0000002b84600000,0x0000002b84700000) (1024K)]
  0x0000016231c134c0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\rin\scoop\apps\gradle\current\.gradle\caches\8.13\md-supplier)"        [_thread_blocked, id=32664, stack(0x0000002b84700000,0x0000002b84800000) (1024K)]
  0x0000016231d6d820 JavaThread "Cache worker for cache directory md-rule (C:\Users\rin\scoop\apps\gradle\current\.gradle\caches\8.13\md-rule)"        [_thread_blocked, id=23960, stack(0x0000002b84800000,0x0000002b84900000) (1024K)]
  0x0000016231d6deb0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=29036, stack(0x0000002b84300000,0x0000002b84400000) (1024K)]
  0x0000016231d6e540 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=29788, stack(0x0000002b84900000,0x0000002b84a00000) (1024K)]
  0x0000016231d6d190 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=16524, stack(0x0000002b84a00000,0x0000002b84b00000) (1024K)]
  0x0000016231d6ebd0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=28984, stack(0x0000002b84b00000,0x0000002b84c00000) (1024K)]
  0x0000016231d6ff80 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=29872, stack(0x0000002b84c00000,0x0000002b84d00000) (1024K)]
  0x0000016231d726e0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=32384, stack(0x0000002b84d00000,0x0000002b84e00000) (1024K)]
  0x0000016231d70610 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=36308, stack(0x0000002b84e00000,0x0000002b84f00000) (1024K)]
  0x0000016231d6f260 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=2532, stack(0x0000002b84f00000,0x0000002b85000000) (1024K)]
  0x0000016231d70ca0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=16748, stack(0x0000002b85000000,0x0000002b85100000) (1024K)]
  0x0000016231d72050 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=34860, stack(0x0000002b85100000,0x0000002b85200000) (1024K)]
  0x0000016231d71330 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=40408, stack(0x0000002b85200000,0x0000002b85300000) (1024K)]
  0x0000016231d6f8f0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=1124, stack(0x0000002b85300000,0x0000002b85400000) (1024K)]
  0x0000016231d74120 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=4328, stack(0x0000002b85400000,0x0000002b85500000) (1024K)]
  0x0000016231d72d70 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=40428, stack(0x0000002b85500000,0x0000002b85600000) (1024K)]
  0x0000016231d719c0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=26912, stack(0x0000002b82200000,0x0000002b82300000) (1024K)]
  0x0000016231d73400 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=38004, stack(0x0000002b85600000,0x0000002b85700000) (1024K)]
  0x0000016231d747b0 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=14376, stack(0x0000002b81b00000,0x0000002b81c00000) (1024K)]
  0x0000016234ca6820 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=40948, stack(0x0000002b81c00000,0x0000002b81d00000) (1024K)]
  0x0000016234ca4de0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=40128, stack(0x0000002b85700000,0x0000002b85800000) (1024K)]
  0x0000016234ca5b00 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=38940, stack(0x0000002b85800000,0x0000002b85900000) (1024K)]
