#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 725614592 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=38644, tid=35732
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx3g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\rin\scoop\apps\gradle\current\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Mon Feb 16 05:07:52 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.5074) elapsed time: 12.106117 seconds (0d 0h 0m 12s)

---------------  T H R E A D  ---------------

Current thread (0x000001efcb2eeb30):  VMThread "VM Thread"          [id=35732, stack(0x0000006b01200000,0x0000006b01300000) (1024K)]

Stack: [0x0000006b01200000,0x0000006b01300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccfd5]
V  [jvm.dll+0x6c0a8a]
V  [jvm.dll+0x35537b]
V  [jvm.dll+0x35cfd6]
V  [jvm.dll+0x3aef86]
V  [jvm.dll+0x3af258]
V  [jvm.dll+0x327a2c]
V  [jvm.dll+0x327ab7]
V  [jvm.dll+0x36d93c]
V  [jvm.dll+0x36c0ee]
V  [jvm.dll+0x327181]
V  [jvm.dll+0x36b7f0]
V  [jvm.dll+0x8674c8]
V  [jvm.dll+0x868844]
V  [jvm.dll+0x868d80]
V  [jvm.dll+0x869013]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x0000006b141fa890): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001efd44006b0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001efd3d9b280, length=296, elements={
0x000001efb18ef550, 0x000001efcb4c9510, 0x000001efcb532050, 0x000001efcb51ac70,
0x000001efcb53ae80, 0x000001efcb53b8d0, 0x000001efcb53c320, 0x000001efcb53d0a0,
0x000001efcb53db30, 0x000001efcb691e50, 0x000001efcb6fc0b0, 0x000001efcb70cb60,
0x000001efcb70d610, 0x000001efd00b3f50, 0x000001efd1bc1b90, 0x000001efd1dd9c50,
0x000001efd1c35c60, 0x000001efd1c339a0, 0x000001efd1ccc510, 0x000001efd1b940b0,
0x000001efd1b94710, 0x000001efd1d1c940, 0x000001efd1c1a280, 0x000001efd1c19bf0,
0x000001efd1c1b630, 0x000001efd1c18ed0, 0x000001efd1c1bcc0, 0x000001efd1c1a910,
0x000001efd1c1afa0, 0x000001efd3bc1d50, 0x000001efd3bc23e0, 0x000001efd3bbf5f0,
0x000001efd3bc2a70, 0x000001efd3bc3100, 0x000001efd3bc16c0, 0x000001efd3bc3790,
0x000001efd3bc09a0, 0x000001efd3bc51d0, 0x000001efd3bc5ef0, 0x000001efd3bc5860,
0x000001efd3bc44b0, 0x000001efd3bc4b40, 0x000001efd648ad20, 0x000001efd648a690,
0x000001efd648c0d0, 0x000001efd648c760, 0x000001efd648cdf0, 0x000001efd648d480,
0x000001efd648a000, 0x000001efd648b3b0, 0x000001efd648ba40, 0x000001efd4ba37e0,
0x000001efd4ba1080, 0x000001efd4ba2430, 0x000001efd4ba3150, 0x000001efd4ba7980,
0x000001efd4ba6c60, 0x000001efd4ba72f0, 0x000001efd4ba86a0, 0x000001efd3bbef60,
0x000001efd6f23020, 0x000001efd6f243d0, 0x000001efd6f236b0, 0x000001efd6f25780,
0x000001efd6f22300, 0x000001efd6f250f0, 0x000001efd6f25e10, 0x000001efd6f22990,
0x000001efd6f264a0, 0x000001efd6f26b30, 0x000001efd6f24a60, 0x000001efd6f23d40,
0x000001efd6f29920, 0x000001efd6f27850, 0x000001efd6f29290, 0x000001efd6f271c0,
0x000001efd6f27ee0, 0x000001efd6f28570, 0x000001efd6f28c00, 0x000001efd2492ec0,
0x000001efd2492830, 0x000001efd2490760, 0x000001efd2490df0, 0x000001efd248fa40,
0x000001efd2491480, 0x000001efd2491b10, 0x000001efd2493550, 0x000001efd24900d0,
0x000001efd24921a0, 0x000001efd2494270, 0x000001efd2494900, 0x000001efd2494f90,
0x000001efd2496340, 0x000001efd2495620, 0x000001efd2495cb0, 0x000001efd24969d0,
0x000001efd2497060, 0x000001efd2493be0, 0x000001efd6c2c4b0, 0x000001efd6c2def0,
0x000001efd6c2cb40, 0x000001efd6c2d1d0, 0x000001efd6c2be20, 0x000001efd6c30ce0,
0x000001efd6c2d860, 0x000001efd6c2ec10, 0x000001efd6c31370, 0x000001efd6c2ffc0,
0x000001efd6c2f2a0, 0x000001efd6c2f930, 0x000001efd6c31a00, 0x000001efd6c2e580,
0x000001efd4ba4500, 0x000001efd7e9a1a0, 0x000001efd7e98760, 0x000001efd590bfd0,
0x000001efd590e730, 0x000001efd590fae0, 0x000001efd590f450, 0x000001efd590da10,
0x000001efd590d380, 0x000001efd590e0a0, 0x000001efd590c660, 0x000001efd4ba1da0,
0x000001efd4ba5f40, 0x000001efd7e9bbe0, 0x000001efdee93430, 0x000001efdee95b90,
0x000001efdee95500, 0x000001efdee92da0, 0x000001efdee92710, 0x000001efdee94e70,
0x000001efdee94150, 0x000001efdee947e0, 0x000001efdee93ac0, 0x000001efdee97c60,
0x000001efdee982f0, 0x000001efdee98980, 0x000001efd3bc3e20, 0x000001efd4ba58b0,
0x000001efd6b1e200, 0x000001efd6b1ad80, 0x000001efd6b1e890, 0x000001efd6b1baa0,
0x000001efd6b1db70, 0x000001efd6b1ce50, 0x000001efd6b1b410, 0x000001efd6b1ef20,
0x000001efd6b1f5b0, 0x000001efd6b1c130, 0x000001efd6b1fc40, 0x000001efd6b1d4e0,
