#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 555745280 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=37688, tid=38052
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx3g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\rin\scoop\apps\gradle\current\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Mon Feb 16 05:15:21 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.5074) elapsed time: 16.782054 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x000001754bc28f20):  VMThread "VM Thread"          [id=38052, stack(0x0000003989b00000,0x0000003989c00000) (1024K)]

Stack: [0x0000003989b00000,0x0000003989c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccfd5]
V  [jvm.dll+0x6c0a8a]
V  [jvm.dll+0x35537b]
V  [jvm.dll+0x35cfd6]
V  [jvm.dll+0x3aef86]
V  [jvm.dll+0x3af258]
V  [jvm.dll+0x327a2c]
V  [jvm.dll+0x327ab7]
V  [jvm.dll+0x36d93c]
V  [jvm.dll+0x36c0ee]
V  [jvm.dll+0x327181]
V  [jvm.dll+0x36bb1b]
V  [jvm.dll+0x8674c8]
V  [jvm.dll+0x868844]
V  [jvm.dll+0x868d80]
V  [jvm.dll+0x869013]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x000000399b2fa700): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x00000175560e9680


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001755e7ee440, length=277, elements={
0x000001752fc89e50, 0x000001754bcb6d20, 0x000001754bcb7770, 0x000001754bcc7290,
0x000001754bc9bc30, 0x000001754bc9c680, 0x000001754bc9d200, 0x000001754bca15b0,
0x000001754bca2170, 0x000001754bdee250, 0x000001754be79de0, 0x000001754bec89f0,
0x000001754bfd7d90, 0x00000175500fd5f0, 0x00000175500edbe0, 0x00000175507713f0,
0x000001755197d460, 0x0000017550fa5730, 0x0000017551a917e0, 0x0000017551bd5690,
0x0000017551c7db10, 0x0000017551ba4a30, 0x0000017551bc10f0, 0x0000017551f694e0,
0x0000017551f68e50, 0x0000017551f67aa0, 0x0000017551f67410, 0x0000017551f687c0,
0x0000017551f66d80, 0x00000175524aa7a0, 0x0000017551f68130, 0x0000017551f66060,
0x0000017551f666f0, 0x000001755233c140, 0x000001755233c7d0, 0x000001755233bab0,
0x000001755233b420, 0x000001755233db80, 0x000001755233ad90, 0x000001755233ef30,
0x00000175523402e0, 0x0000017552341690, 0x000001755233f5c0, 0x0000017552341d20,
0x000001755233fc50, 0x0000017552340970, 0x0000017552341000, 0x000001755233e8a0,
0x00000175523423b0, 0x000001755541fa40, 0x000001755541e690, 0x000001755541ed20,
0x000001755541f3b0, 0x00000175554200d0, 0x0000017555420df0, 0x000001755541d970,
0x0000017555420760, 0x0000017555421480, 0x0000017555421b10, 0x0000017555424f90,
0x00000175554221a0, 0x0000017555422830, 0x0000017555422ec0, 0x0000017555423550,
0x0000017555423be0, 0x0000017555424270, 0x0000017555424900, 0x0000017554dd1c30,
0x0000017554dd22c0, 0x0000017554dd2950, 0x0000017554dd3670, 0x0000017554dd5740,
0x0000017554dd3d00, 0x0000017554dd4390, 0x0000017554dd4a20, 0x0000017554dd6460,
0x0000017554dd2fe0, 0x0000017554dd6af0, 0x0000017554dd5dd0, 0x0000017554dd7180,
0x0000017554dd50b0, 0x0000017554dd9250, 0x0000017554dd7810, 0x0000017554dd8530,
0x0000017554dd7ea0, 0x0000017554dd8bc0, 0x00000175571a4ae0, 0x00000175571a6520,
0x00000175571a4450, 0x00000175571a5e90, 0x00000175571a3730, 0x00000175571a5800,
0x00000175571a30a0, 0x00000175571a3dc0, 0x00000175571a5170, 0x00000175571f4410,
0x00000175571f4aa0, 0x00000175571f5e50, 0x00000175571f5130, 0x00000175571f57c0,
0x00000175571f64e0, 0x00000175571f3060, 0x00000175571f6b70, 0x00000175571f3d80,
0x00000175571f36f0, 0x00000175571f8c40, 0x00000175571f92d0, 0x00000175571f9960,
0x00000175571f7890, 0x00000175571fa680, 0x00000175571f9ff0, 0x00000175571f7200,
0x00000175571f85b0, 0x00000175571f7f20, 0x0000017557c9c8e0, 0x0000017557c9a810,
0x0000017557c9bbc0, 0x0000017557c9cf70, 0x000001755692d8a0, 0x000001755692df70,
0x00000175579bfa50, 0x00000175579c00e0, 0x00000175579c0e00, 0x00000175579c2840,
0x00000175579c3560, 0x00000175579c1490, 0x00000175579c1b20, 0x00000175579c21b0,
0x000001755541e000, 0x0000017550469400, 0x0000017550468050, 0x00000175504686e0,
0x0000017550469a90, 0x0000017550468d70, 0x0000017550466610, 0x000001755046a120,
0x0000017550466ca0, 0x000001755046a7b0, 0x0000017550467330, 0x000001755046ae40,
0x00000175504679c0, 0x000001755046bb60, 0x000001755046cf10, 0x000001755046d5a0,
0x000001755046c1f0, 0x000001755046dc30, 0x000001755046c880, 0x000001755f4a6260,
0x000001755f4a6f80, 0x000001755f4a68f0, 0x000001755f4a5bd0, 0x000001755f4a7ca0,
0x000001755f4a8330, 0x000001755f4a4eb0, 0x000001755f4a89c0, 0x000001755f4a7610,
0x000001755f4a5540, 0x000001755f4ac4d0, 0x000001755f4aaa90, 0x000001755f4ab120,
0x000001755f4a96e0, 0x000001755f4abe40, 0x000001755f4a9d70, 0x000001755f4aa400,
0x00000175579be010, 0x00000175579be6a0, 0x00000175579bf3c0, 0x000001755eeee340,
